<RecentFiles>
  <RecentFiles>
    <File id="F2F7CCBF-32B7-453B-89C5-8A3BD263AFA8/f:AllowCommands.cs" caret="214" fromTop="6" />
    <File id="F2F7CCBF-32B7-453B-89C5-8A3BD263AFA8/f:MainWindow.xaml" caret="830" fromTop="24" />
    <File id="F2F7CCBF-32B7-453B-89C5-8A3BD263AFA8/f:MainWindow.xaml.cs" caret="362" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="F2F7CCBF-32B7-453B-89C5-8A3BD263AFA8/f:AllowCommands.cs" caret="214" fromTop="6" />
    <File id="F2F7CCBF-32B7-453B-89C5-8A3BD263AFA8/f:MainWindow.xaml" caret="799" fromTop="20" />
    <File id="F2F7CCBF-32B7-453B-89C5-8A3BD263AFA8/f:MainWindow.xaml.cs" caret="2815" fromTop="27" />
  </RecentEdits>
</RecentFiles>
